,id,price
4176,9176,139900.0
4177,9177,350.0
4178,9178,64000.0
4179,9179,220.0
4180,9180,650.0
4181,9181,650.0
4182,9182,280.0
4183,9183,79000.0
4184,9184,37300.0
4185,9185,600.0
4186,9186,350.0
4187,9187,690.0
4188,9188,560.0
4189,9189,54500.0
4190,9190,34000.0
4191,9191,200.0
4192,9192,185000.0
4193,9193,75000.0
4194,9194,80000.0
4195,9195,65000.0
4196,9196,200000.0
4197,9197,350.0
4198,9198,300.0
4199,9199,83000.0
4200,9200,300.0
4201,9201,45.0
4202,9202,85000.0
4203,9203,22000.0
4204,9204,57300.0
4205,9205,45.0
4206,9206,650.0
4207,9207,12900.0
4208,9208,50700.0
4209,9209,250.0
4210,9210,380.0
4211,9211,15500.0
4212,9212,42900.0
4213,9213,
4214,9214,43000.0
4215,9215,45900.0
4216,9216,38500.0
4217,9217,83000.0
4218,9218,150.0
4219,9219,46900.0
4220,9220,149000.0
4221,9221,330.0
4222,9222,99000.0
4223,9223,31000.0
4224,9224,294.0
4225,9225,550.0
4226,9226,300.0
4227,9227,400.0
4228,9228,50800.0
4229,9229,50000.0
4230,9230,370.0
4231,9231,350.0
4232,9232,75000.0
4233,9233,56000.0
4234,9234,220.0
4235,9235,23500.0
4236,9236,66000.0
4237,9237,34.0
4238,9238,529.0
4239,9239,700.0
4240,9240,42900.0
4241,9241,39999.0
4242,9242,41600.0
4243,9243,37900.0
4244,9244,270.0
4245,9245,20.0
4246,9246,185000.0
4247,9247,350.0
4248,9248,150.0
4249,9249,39900.0
4250,9250,36000.0
4251,9251,52500.0
4252,9252,330.0
4253,9253,40800.0
4254,9254,50290.0
4255,9255,180.0
4256,9256,85345.0
4257,9257,540.0
4258,9258,82500.0
4259,9259,63000.0
4260,9260,250.0
4261,9261,300000.0
4262,9262,30.0
4263,9263,60.0
4264,9264,43000.0
4265,9265,135000.0
4266,9266,27500.0
4267,9267,260.0
4268,9268,295.0
4269,9269,36400.0
4270,9270,25500.0
4271,9271,180.0
4272,9272,198960.0
4273,9273,48500.0
4274,9274,410.0
4275,9275,430.0
4276,9276,
4277,9277,160000.0
4278,9278,230.0
4279,9279,25.0
4280,9280,204000.0
4281,9281,500.0
4282,9282,250.0
4283,9283,420.0
4284,9284,800.0
4285,9285,330.0
4286,9286,81000.0
4287,9287,66000.0
4288,9288,42300.0
4289,9289,30000.0
4290,9290,179000.0
4291,9291,340.0
4292,9292,500.0
4293,9293,31000.0
4294,9294,25.0
4295,9295,
4296,9296,
4297,9297,29000.0
4298,9298,97000.0
4299,9299,750.0
4300,9300,46500.0
4301,9301,680.0
4302,9302,105846.0
4303,9303,41000.0
4304,9304,51000.0
4305,9305,59990.0
4306,9306,124990.0
4307,9307,59990.0
4308,9308,62990.0
4309,9309,84990.0
4310,9310,56000.0
4311,9311,105000.0
4312,9312,49500.0
4313,9313,69900.0
4314,9314,210.0
4315,9315,50500.0
4316,9316,380.0
4317,9317,130.0
4318,9318,
4319,9319,170.0
4320,9320,340.0
4321,9321,100.0
4322,9322,140.0
4323,9323,215.0
4324,9324,56000.0
4325,9325,
4326,9326,80000.0
4327,9327,340.0
4328,9328,28500.0
4329,9329,330.0
4330,9330,475.0
4331,9331,22000.0
4332,9332,28500.0
4333,9333,6800.0
4334,9334,6500.0
4335,9335,144000.0
4336,9336,42999.0
4337,9337,31250.0
4338,9338,400.0
4339,9339,96000.0
4340,9340,12700.0
4341,9341,430.0
4342,9342,80.0
4343,9343,149000.0
4344,9344,35000.0
4345,9345,49000.0
4346,9346,49000.0
4347,9347,370000.0
4348,9348,225.0
4349,9349,300.0
4350,9350,500.0
4351,9351,120000.0
4352,9352,280.0
4353,9353,180.0
4354,9354,145.0
4355,9355,125000.0
4356,9356,145000.0
4357,9357,29900.0
4358,9358,135000.0
4359,9359,860.0
4360,9360,83000.0
4361,9361,8880.0
4362,9362,14500.0
4363,9363,14970.0
4364,9364,18000.0
4365,9365,330.0
4366,9366,128755.0
4367,9367,63500.0
4368,9368,49850.0
4369,9369,
4370,9370,80000.0
4371,9371,150.0
4372,9372,13890.0
4373,9373,700.0
4374,9374,350.0
4375,9375,550.0
4376,9376,74500.0
4377,9377,160.0
4378,9378,63000.0
4379,9379,200.0
4380,9380,450.0
4381,9381,65000.0
4382,9382,
4383,9383,220.0
4384,9384,69900.0
4385,9385,210.0
4386,9386,42900.0
4387,9387,1900.0
4388,9388,295.0
4389,9389,250.0
4390,9390,300.0
4391,9391,265.0
4392,9392,250.0
4393,9393,59990.0
4394,9394,72990.0
4395,9395,59990.0
4396,9396,
4397,9397,63990.0
4398,9398,69990.0
4399,9399,450.0
4400,9400,250.0
4401,9401,400.0
4402,9402,320.0
4403,9403,800.0
4404,9404,590.0
4405,9405,340.0
4406,9406,61000.0
4407,9407,
4408,9408,400.0
4409,9409,62150.0
4410,9410,170000.0
4411,9411,12800.0
4412,9412,41000.0
4413,9413,355000.0
4414,9414,52200.0
4415,9415,42900.0
4416,9416,39999.0
4417,9417,249000.0
4418,9418,2900.0
4419,9419,2500.0
4420,9420,400.0
4421,9421,300.0
4422,9422,46300.0
4423,9423,22500.0
4424,9424,30000.0
4425,9425,
4426,9426,69900.0
4427,9427,210.0
4428,9428,33300.0
4429,9429,480.0
4430,9430,1000.0
4431,9431,
4432,9432,250.0
4433,9433,290.0
4434,9434,38500.0
4435,9435,110000.0
4436,9436,230.0
4437,9437,350.0
4438,9438,68000.0
4439,9439,92000.0
4440,9440,139000.0
4441,9441,57000.0
4442,9442,94000.0
4443,9443,250.0
4444,9444,390.0
4445,9445,220000.0
4446,9446,16900.0
4447,9447,21000.0
4448,9448,430.0
4449,9449,30000.0
4450,9450,52200.0
4451,9451,290.0
4452,9452,119990.0
4453,9453,96990.0
4454,9454,19900.0
4455,9455,230.0
4456,9456,49990.0
4457,9457,19900.0
4458,9458,82500.0
4459,9459,
4460,9460,16000.0
4461,9461,
4462,9462,
4463,9463,450.0
4464,9464,580.0
4465,9465,520000.0
4466,9466,1000.0
4467,9467,
4468,9468,62000.0
4469,9469,240.0
4470,9470,39800.0
4471,9471,320.0
4472,9472,190.0
4473,9473,140.0
4474,9474,49000.0
4475,9475,750.0
4476,9476,63000.0
4477,9477,22500.0
4478,9478,40000.0
4479,9479,
4480,9480,88892.0
4481,9481,490.0
4482,9482,32500.0
4483,9483,5.0
4484,9484,290.0
4485,9485,125000.0
4486,9486,270.0
4487,9487,25000.0
4488,9488,55850.0
4489,9489,48500.0
4490,9490,59990.0
4491,9491,350.0
4492,9492,420.0
4493,9493,
4494,9494,
4495,9495,180.0
4496,9496,
4497,9497,650.0
4498,9498,390.0
4499,9499,235.0
4500,9500,11800.0
4501,9501,75000.0
4502,9502,190.0
4503,9503,300.0
4504,9504,300.0
4505,9505,350.0
4506,9506,350.0
4507,9507,1200.0
4508,9508,200.0
4509,9509,167000.0
4510,9510,
4511,9511,43500.0
4512,9512,52000.0
4513,9513,1700.0
4514,9514,220.0
4515,9515,65000.0
4516,9516,330.0
4517,9517,250.0
4518,9518,55000.0
4519,9519,147000.0
4520,9520,56990.0
4521,9521,35.0
4522,9522,66990.0
4523,9523,
4524,9524,460.0
4525,9525,210.0
4526,9526,210.0
4527,9527,1200.0
4528,9528,1500.0
4529,9529,125000.0
4530,9530,330.0
4531,9531,530.0
4532,9532,71000.0
4533,9533,1800.0
4534,9534,650.0
4535,9535,69000.0
4536,9536,430.0
4537,9537,200.0
4538,9538,41000.0
4539,9539,261.0
4540,9540,135000.0
4541,9541,43000.0
4542,9542,147000.0
4543,9543,1400.0
4544,9544,1000.0
4545,9545,47000.0
4546,9546,650.0
4547,9547,550.0
4548,9548,
4549,9549,46000.0
4550,9550,16500.0
4551,9551,16500.0
4552,9552,170.0
4553,9553,16500.0
4554,9554,108000.0
4555,9555,33000.0
4556,9556,121000.0
4557,9557,135000.0
4558,9558,330.0
4559,9559,265.0
4560,9560,50500.0
4561,9561,255000.0
4562,9562,265000.0
4563,9563,850.0
4564,9564,450.0
4565,9565,450.0
4566,9566,350.0
4567,9567,250.0
4568,9568,270.0
4569,9569,700.0
4570,9570,150000.0
4571,9571,100.0
4572,9572,700.0
4573,9573,93500.0
4574,9574,250.0
4575,9575,295.0
4576,9576,250.0
4577,9577,200.0
4578,9578,166000.0
4579,9579,250.0
4580,9580,
4581,9581,80000.0
4582,9582,131000.0
4583,9583,177000.0
4584,9584,219000.0
4585,9585,220.0
4586,9586,500.0
4587,9587,430.0
4588,9588,690.0
4589,9589,45000.0
4590,9590,80000.0
4591,9591,450.0
4592,9592,290.0
4593,9593,26500.0
4594,9594,220.0
4595,9595,52000.0
4596,9596,520.0
4597,9597,300.0
4598,9598,63000.0
4599,9599,650.0
4600,9600,230.0
4601,9601,
4602,9602,
4603,9603,
4604,9604,11500.0
4605,9605,800.0
4606,9606,39999.0
4607,9607,42900.0
4608,9608,15.0
4609,9609,400.0
4610,9610,500.0
4611,9611,98000.0
4612,9612,63000.0
4613,9613,185.0
4614,9614,260.0
4615,9615,70000.0
4616,9616,25.0
4617,9617,65000.0
4618,9618,630.0
4619,9619,330.0
4620,9620,75500.0
4621,9621,84000.0
4622,9622,320.0
4623,9623,169900.0
4624,9624,450.0
4625,9625,22000.0
4626,9626,140.0
4627,9627,53500.0
4628,9628,300.0
4629,9629,39500.0
4630,9630,54500.0
4631,9631,190000.0
4632,9632,250.0
4633,9633,270.0
4634,9634,30.0
4635,9635,240.0
4636,9636,460.0
4637,9637,78000.0
4638,9638,
4639,9639,395.0
4640,9640,
4641,9641,32000.0
4642,9642,800.0
4643,9643,16790.0
4644,9644,14390.0
4645,9645,280.0
4646,9646,8580.0
4647,9647,35000.0
4648,9648,63000.0
4649,9649,10980.0
4650,9650,
4651,9651,45000.0
4652,9652,350.0
4653,9653,146000.0
4654,9654,290.0
4655,9655,180.0
4656,9656,201000.0
4657,9657,62800.0
4658,9658,290.0
4659,9659,240.0
4660,9660,69000.0
4661,9661,46000.0
4662,9662,2900.0
4663,9663,55000.0
4664,9664,
4665,9665,
4666,9666,
4667,9667,400.0
4668,9668,500.0
4669,9669,95000.0
4670,9670,27500.0
4671,9671,54650.0
4672,9672,260.0
4673,9673,260.0
4674,9674,50000.0
4675,9675,240000.0
4676,9676,200.0
4677,9677,250.0
4678,9678,137500.0
4679,9679,410000.0
4680,9680,180.0
4681,9681,320.0
4682,9682,320.0
4683,9683,35000.0
4684,9684,250.0
4685,9685,180.0
4686,9686,44850.0
4687,9687,10445.0
4688,9688,159600.0
